Store,Date,y_pred,y_true,model
40,2012-09-28,875738.75,919595.44,deepar_exog
40,2012-10-05,953774.4,1069112.0,deepar_exog
40,2012-10-12,920706.6,982523.26,deepar_exog
40,2012-10-19,912723.5,918170.5,deepar_exog
40,2012-10-26,901146.4,921264.52,deepar_exog
41,2012-02-03,1161402.6,1208825.6,deepar_exog
41,2012-02-10,1214235.2,1238844.56,deepar_exog
41,2012-02-17,1174249.2,1330451.46,deepar_exog
41,2012-02-24,1088305.2,1224915.66,deepar_exog
41,2012-03-02,1154749.5,1239813.26,deepar_exog
41,2012-03-09,1095606.8,1243814.77,deepar_exog
41,2012-03-16,1107163.2,1201511.62,deepar_exog
41,2012-03-23,1053027.5,1215354.38,deepar_exog
41,2012-03-30,1081964.4,1239423.19,deepar_exog
41,2012-04-06,1115850.4,1460234.31,deepar_exog
41,2012-04-13,1079960.4,1323004.73,deepar_exog
41,2012-04-20,1082077.6,1220815.33,deepar_exog
41,2012-04-27,1058123.6,1248950.65,deepar_exog
41,2012-05-04,1150162.5,1359770.73,deepar_exog
41,2012-05-11,1123700.6,1353285.1,deepar_exog
41,2012-05-18,1079518.1,1331514.44,deepar_exog
41,2012-05-25,1090153.6,1424500.47,deepar_exog
41,2012-06-01,1142777.6,1374891.36,deepar_exog
41,2012-06-08,1163899.5,1436383.84,deepar_exog
41,2012-06-15,1144061.6,1384584.59,deepar_exog
41,2012-06-22,1116626.1,1386407.17,deepar_exog
41,2012-06-29,1117621.1,1355600.01,deepar_exog
41,2012-07-06,1173505.2,1456300.89,deepar_exog
41,2012-07-13,1147316.8,1332594.07,deepar_exog
41,2012-07-20,1120813.6,1347175.93,deepar_exog
41,2012-07-27,1095242.1,1344723.97,deepar_exog
41,2012-08-03,1174102.8,1439607.35,deepar_exog
41,2012-08-10,1124158.9,1504545.94,deepar_exog
41,2012-08-17,1113192.1,1560590.05,deepar_exog
41,2012-08-24,1110169.0,1464462.85,deepar_exog
41,2012-08-31,1068008.5,1360517.52,deepar_exog
41,2012-09-07,1180461.8,1392143.82,deepar_exog
41,2012-09-14,1115489.5,1306644.25,deepar_exog
41,2012-09-21,1123209.0,1276609.36,deepar_exog
41,2012-09-28,1109915.5,1307928.01,deepar_exog
41,2012-10-05,1166904.6,1400160.95,deepar_exog
41,2012-10-12,1145251.4,1409544.97,deepar_exog
41,2012-10-19,1106679.2,1326197.24,deepar_exog
41,2012-10-26,1073612.8,1316542.59,deepar_exog
42,2012-02-03,524218.4,588448.21,deepar_exog
42,2012-02-10,507793.6,674919.45,deepar_exog
42,2012-02-17,498298.9,606671.5,deepar_exog
42,2012-02-24,497529.62,564304.15,deepar_exog
42,2012-03-02,519471.0,585895.34,deepar_exog
42,2012-03-09,511674.2,659816.15,deepar_exog
42,2012-03-16,499707.2,618767.26,deepar_exog
42,2012-03-23,486715.2,561226.38,deepar_exog
42,2012-03-30,501980.28,544408.14,deepar_exog
42,2012-04-06,510353.84,652312.11,deepar_exog
42,2012-04-13,506235.03,639123.45,deepar_exog
42,2012-04-20,502053.38,552529.23,deepar_exog
42,2012-04-27,497335.7,526625.49,deepar_exog
42,2012-05-04,518340.97,609274.89,deepar_exog
42,2012-05-11,494463.62,643603.69,deepar_exog
42,2012-05-18,502261.72,590636.38,deepar_exog
42,2012-05-25,491312.6,535764.58,deepar_exog
42,2012-06-01,516329.1,521953.78,deepar_exog
42,2012-06-08,509477.03,642671.48,deepar_exog
42,2012-06-15,494768.8,606309.13,deepar_exog
42,2012-06-22,481052.1,540031.29,deepar_exog
42,2012-06-29,487958.0,507403.77,deepar_exog
42,2012-07-06,510346.12,618702.09,deepar_exog
42,2012-07-13,497667.56,628099.08,deepar_exog
42,2012-07-20,484939.7,530318.39,deepar_exog
42,2012-07-27,467260.6,516352.21,deepar_exog
42,2012-08-03,500344.03,573084.71,deepar_exog
42,2012-08-10,492569.3,576620.31,deepar_exog
42,2012-08-17,475980.2,575997.78,deepar_exog
42,2012-08-24,477175.53,535537.03,deepar_exog
42,2012-08-31,467569.25,504760.57,deepar_exog
42,2012-09-07,504646.47,617405.35,deepar_exog
42,2012-09-14,477502.72,586737.66,deepar_exog
42,2012-09-21,475124.9,527165.7,deepar_exog
42,2012-09-28,454610.12,505978.46,deepar_exog
42,2012-10-05,487209.1,593162.53,deepar_exog
42,2012-10-12,478917.88,612379.9,deepar_exog
42,2012-10-19,470522.03,541406.98,deepar_exog
42,2012-10-26,455029.56,514756.08,deepar_exog
43,2012-02-03,595763.2,629176.71,deepar_exog
43,2012-02-10,609716.1,662198.65,deepar_exog
43,2012-02-17,596542.5,660632.05,deepar_exog
43,2012-02-24,572125.4,613042.97,deepar_exog
43,2012-03-02,594605.7,693249.98,deepar_exog
43,2012-03-09,607132.0,636677.67,deepar_exog
43,2012-03-16,598208.3,661707.02,deepar_exog
43,2012-03-23,579155.9,610940.94,deepar_exog
43,2012-03-30,593141.6,623258.4,deepar_exog
43,2012-04-06,613434.8,658468.27,deepar_exog
43,2012-04-13,608865.44,665687.92,deepar_exog
43,2012-04-20,594962.25,638144.98,deepar_exog
43,2012-04-27,602937.56,593138.59,deepar_exog
43,2012-05-04,629256.2,637964.2,deepar_exog
43,2012-05-11,602542.6,640159.04,deepar_exog
43,2012-05-18,607086.06,648541.81,deepar_exog
43,2012-05-25,605397.75,597406.39,deepar_exog
43,2012-06-01,620580.25,605078.62,deepar_exog
43,2012-06-08,618049.25,643032.51,deepar_exog
43,2012-06-15,617433.94,634815.1,deepar_exog
43,2012-06-22,607336.56,613270.79,deepar_exog
43,2012-06-29,593536.75,593128.13,deepar_exog
43,2012-07-06,595616.8,645618.59,deepar_exog
43,2012-07-13,593858.6,627634.04,deepar_exog
43,2012-07-20,591818.06,596554.05,deepar_exog
43,2012-07-27,574120.5,572447.52,deepar_exog
43,2012-08-03,604901.3,614378.94,deepar_exog
43,2012-08-10,590857.44,643558.78,deepar_exog
43,2012-08-17,593726.4,640210.85,deepar_exog
43,2012-08-24,583313.06,598234.64,deepar_exog
43,2012-08-31,568543.94,593141.29,deepar_exog
43,2012-09-07,598128.6,663814.18,deepar_exog
43,2012-09-14,571629.3,625196.94,deepar_exog
43,2012-09-21,572489.5,601990.02,deepar_exog
43,2012-09-28,572638.6,577792.32,deepar_exog
43,2012-10-05,587705.0,642614.89,deepar_exog
43,2012-10-12,579608.44,619369.72,deepar_exog
43,2012-10-19,586537.3,623919.23,deepar_exog
43,2012-10-26,569898.94,587603.55,deepar_exog
44,2012-02-03,262451.2,325986.05,deepar_exog
44,2012-02-10,254644.73,325377.97,deepar_exog
44,2012-02-17,253551.77,320691.21,deepar_exog
44,2012-02-24,240170.81,315641.8,deepar_exog
44,2012-03-02,252360.31,316687.22,deepar_exog
44,2012-03-09,251548.77,303438.24,deepar_exog
44,2012-03-16,259816.23,331965.95,deepar_exog
44,2012-03-23,254906.84,296947.06,deepar_exog
44,2012-03-30,257060.64,310027.29,deepar_exog
44,2012-04-06,273717.28,320021.1,deepar_exog
44,2012-04-13,277875.75,311390.22,deepar_exog
44,2012-04-20,266936.8,323233.8,deepar_exog
44,2012-04-27,272176.8,330338.36,deepar_exog
44,2012-05-04,284628.75,326053.28,deepar_exog
44,2012-05-11,282879.75,341381.08,deepar_exog
44,2012-05-18,279518.47,334042.43,deepar_exog
44,2012-05-25,275055.9,343268.29,deepar_exog
44,2012-06-01,290782.25,323410.94,deepar_exog
44,2012-06-08,287869.56,340238.38,deepar_exog
44,2012-06-15,278529.1,338400.82,deepar_exog
44,2012-06-22,275922.78,336241.0,deepar_exog
44,2012-06-29,274028.44,338386.08,deepar_exog
44,2012-07-06,286537.53,358461.58,deepar_exog
44,2012-07-13,285101.25,336479.49,deepar_exog
44,2012-07-20,277665.56,337819.16,deepar_exog
44,2012-07-27,269454.75,319855.26,deepar_exog
44,2012-08-03,285301.62,342385.38,deepar_exog
44,2012-08-10,290983.53,333594.81,deepar_exog
44,2012-08-17,281845.25,327389.51,deepar_exog
44,2012-08-24,276589.47,337985.74,deepar_exog
44,2012-08-31,268411.1,339490.69,deepar_exog
44,2012-09-07,279227.6,338737.33,deepar_exog
44,2012-09-14,272029.2,347726.67,deepar_exog
44,2012-09-21,266264.5,336017.6,deepar_exog
44,2012-09-28,265333.44,355307.94,deepar_exog
44,2012-10-05,277394.1,337390.44,deepar_exog
44,2012-10-12,267601.2,337796.13,deepar_exog
44,2012-10-19,261771.55,323766.77,deepar_exog
44,2012-10-26,265343.03,361067.07,deepar_exog
45,2012-02-03,727963.5,757330.95,deepar_exog
45,2012-02-10,718518.3,803657.12,deepar_exog
45,2012-02-17,753852.3,858853.75,deepar_exog
45,2012-02-24,700179.8,753060.78,deepar_exog
45,2012-03-02,721731.5,782796.01,deepar_exog
45,2012-03-09,712344.5,776968.87,deepar_exog
45,2012-03-16,688923.75,788340.23,deepar_exog
45,2012-03-23,684454.8,791835.37,deepar_exog
45,2012-03-30,671900.3,777254.06,deepar_exog
45,2012-04-06,708008.5,899479.43,deepar_exog
45,2012-04-13,702355.94,781970.6,deepar_exog
45,2012-04-20,704641.6,776661.74,deepar_exog
45,2012-04-27,687835.6,711571.88,deepar_exog
45,2012-05-04,725527.5,782300.68,deepar_exog
45,2012-05-11,715772.5,770487.37,deepar_exog
45,2012-05-18,726092.56,800842.28,deepar_exog
45,2012-05-25,700216.4,817741.17,deepar_exog
45,2012-06-01,748588.6,837144.63,deepar_exog
45,2012-06-08,717105.44,795133.0,deepar_exog
45,2012-06-15,719173.6,821498.18,deepar_exog
45,2012-06-22,709837.44,822569.16,deepar_exog
45,2012-06-29,703019.75,773367.71,deepar_exog
45,2012-07-06,749996.3,843361.1,deepar_exog
45,2012-07-13,718107.1,749817.08,deepar_exog
45,2012-07-20,722137.8,737613.65,deepar_exog
45,2012-07-27,696597.06,711671.58,deepar_exog
45,2012-08-03,729522.6,725729.51,deepar_exog
45,2012-08-10,724385.06,733037.32,deepar_exog
45,2012-08-17,699888.2,722496.93,deepar_exog
45,2012-08-24,688041.8,718232.26,deepar_exog
45,2012-08-31,686745.4,734297.87,deepar_exog
45,2012-09-07,725056.0,766512.66,deepar_exog
45,2012-09-14,687333.94,702238.27,deepar_exog
45,2012-09-21,689712.5,723086.2,deepar_exog
45,2012-09-28,684286.0,713173.95,deepar_exog
45,2012-10-05,721442.2,733455.07,deepar_exog
45,2012-10-12,695086.56,734464.36,deepar_exog
45,2012-10-19,705449.44,718125.53,deepar_exog
45,2012-10-26,694262.9,760281.43,deepar_exog
